Date : 2026-05-27 13:38:29
Directory : c:\Users\vlad\IdeaProjects\PMWorkflowTool\src
Total : 130 files,  5483 codes, 59 comments, 1771 blanks, all 7313 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        119 |      4,824 |         31 |      1,563 |      6,418 |
| MS SQL   |          9 |        615 |         28 |        196 |        839 |
| YAML     |          2 |         44 |          0 |         12 |         56 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        130 |      5,483 |         59 |      1,771 |      7,313 |
| main                                                                                                                                        |        130 |      5,483 |         59 |      1,771 |      7,313 |
| main\java                                                                                                                                   |        119 |      4,824 |         31 |      1,563 |      6,418 |
| main\java\com                                                                                                                               |        119 |      4,824 |         31 |      1,563 |      6,418 |
| main\java\com\glassgang                                                                                                                     |        119 |      4,824 |         31 |      1,563 |      6,418 |
| main\java\com\glassgang\pmworkflow                                                                                                          |        119 |      4,824 |         31 |      1,563 |      6,418 |
| main\java\com\glassgang\pmworkflow (Files)                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| main\java\com\glassgang\pmworkflow\audit                                                                                                    |          5 |        176 |          0 |         42 |        218 |
| main\java\com\glassgang\pmworkflow\audit\controller                                                                                         |          1 |         35 |          0 |          7 |         42 |
| main\java\com\glassgang\pmworkflow\audit\dto                                                                                                |          1 |         17 |          0 |          4 |         21 |
| main\java\com\glassgang\pmworkflow\audit\entity                                                                                             |          1 |         31 |          0 |         12 |         43 |
| main\java\com\glassgang\pmworkflow\audit\repository                                                                                         |          1 |         25 |          0 |          5 |         30 |
| main\java\com\glassgang\pmworkflow\audit\service                                                                                            |          1 |         68 |          0 |         14 |         82 |
| main\java\com\glassgang\pmworkflow\auth                                                                                                     |          6 |        125 |          1 |         33 |        159 |
| main\java\com\glassgang\pmworkflow\auth\controller                                                                                          |          1 |         17 |          0 |          4 |         21 |
| main\java\com\glassgang\pmworkflow\auth\dto                                                                                                 |          2 |         23 |          0 |          7 |         30 |
| main\java\com\glassgang\pmworkflow\auth\security                                                                                            |          1 |         26 |          0 |          6 |         32 |
| main\java\com\glassgang\pmworkflow\auth\service                                                                                             |          2 |         59 |          1 |         16 |         76 |
| main\java\com\glassgang\pmworkflow\common                                                                                                   |          8 |        134 |          0 |         40 |        174 |
| main\java\com\glassgang\pmworkflow\common\dto                                                                                               |          2 |         29 |          0 |          9 |         38 |
| main\java\com\glassgang\pmworkflow\common\exception                                                                                         |          5 |         62 |          0 |         17 |         79 |
| main\java\com\glassgang\pmworkflow\common\util                                                                                              |          1 |         43 |          0 |         14 |         57 |
| main\java\com\glassgang\pmworkflow\config                                                                                                   |          6 |        217 |          0 |         53 |        270 |
| main\java\com\glassgang\pmworkflow\estimate                                                                                                 |         37 |      2,014 |         16 |        736 |      2,766 |
| main\java\com\glassgang\pmworkflow\estimate\controller                                                                                      |          1 |        102 |          0 |         30 |        132 |
| main\java\com\glassgang\pmworkflow\estimate\dto                                                                                             |         10 |        291 |          0 |        122 |        413 |
| main\java\com\glassgang\pmworkflow\estimate\entity                                                                                          |          9 |        501 |          0 |        203 |        704 |
| main\java\com\glassgang\pmworkflow\estimate\enums                                                                                           |          5 |         34 |          0 |          5 |         39 |
| main\java\com\glassgang\pmworkflow\estimate\mapper                                                                                          |          1 |        137 |          0 |         44 |        181 |
| main\java\com\glassgang\pmworkflow\estimate\repository                                                                                      |          9 |        100 |          0 |         43 |        143 |
| main\java\com\glassgang\pmworkflow\estimate\service                                                                                         |          2 |        849 |         16 |        289 |      1,154 |
| main\java\com\glassgang\pmworkflow\file                                                                                                     |          8 |        374 |          0 |        100 |        474 |
| main\java\com\glassgang\pmworkflow\file\controller                                                                                          |          2 |         98 |          0 |         24 |        122 |
| main\java\com\glassgang\pmworkflow\file\dto                                                                                                 |          2 |         28 |          0 |          8 |         36 |
| main\java\com\glassgang\pmworkflow\file\entity                                                                                              |          1 |         27 |          0 |          9 |         36 |
| main\java\com\glassgang\pmworkflow\file\repository                                                                                          |          1 |         16 |          0 |          5 |         21 |
| main\java\com\glassgang\pmworkflow\file\service                                                                                             |          2 |        205 |          0 |         54 |        259 |
| main\java\com\glassgang\pmworkflow\note                                                                                                     |          6 |        172 |          0 |         44 |        216 |
| main\java\com\glassgang\pmworkflow\note\controller                                                                                          |          1 |         26 |          0 |          7 |         33 |
| main\java\com\glassgang\pmworkflow\note\dto                                                                                                 |          2 |         22 |          0 |          5 |         27 |
| main\java\com\glassgang\pmworkflow\note\entity                                                                                              |          1 |         25 |          0 |          8 |         33 |
| main\java\com\glassgang\pmworkflow\note\repository                                                                                          |          1 |         16 |          0 |          5 |         21 |
| main\java\com\glassgang\pmworkflow\note\service                                                                                             |          1 |         83 |          0 |         19 |        102 |
| main\java\com\glassgang\pmworkflow\project                                                                                                  |         23 |      1,044 |         14 |        325 |      1,383 |
