Date : 2026-07-27 08:25:19
Directory : c:\Users\vlad\IdeaProjects\PMWorkflowTool\src
Total : 289 files,  60117 codes, 226 comments, 4791 blanks, all 65134 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |          2 |     43,896 |          0 |          0 |     43,896 |
| Java     |        255 |     14,165 |        127 |      4,296 |     18,588 |
| MS SQL   |         28 |      1,592 |         43 |        393 |      2,028 |
| PostCSS  |          1 |        342 |         56 |         74 |        472 |
| HTML     |          1 |         78 |          0 |         16 |         94 |
| YAML     |          2 |         44 |          0 |         12 |         56 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        289 |     60,117 |        226 |      4,791 |     65,134 |
| main                                                                                                                                                  |        289 |     60,117 |        226 |      4,791 |     65,134 |
| main\java                                                                                                                                             |        255 |     14,165 |        127 |      4,296 |     18,588 |
| main\java\com                                                                                                                                         |        255 |     14,165 |        127 |      4,296 |     18,588 |
| main\java\com\glassgang                                                                                                                               |        255 |     14,165 |        127 |      4,296 |     18,588 |
| main\java\com\glassgang\pmworkflow                                                                                                                    |        255 |     14,165 |        127 |      4,296 |     18,588 |
| main\java\com\glassgang\pmworkflow (Files)                                                                                                            |          1 |          9 |          0 |          3 |         12 |
| main\java\com\glassgang\pmworkflow\audit                                                                                                              |         10 |        418 |          0 |        116 |        534 |
| main\java\com\glassgang\pmworkflow\audit\controller                                                                                                   |          2 |         89 |          0 |         19 |        108 |
| main\java\com\glassgang\pmworkflow\audit\dto                                                                                                          |          2 |         35 |          0 |         16 |         51 |
| main\java\com\glassgang\pmworkflow\audit\entity                                                                                                       |          2 |         79 |          0 |         28 |        107 |
| main\java\com\glassgang\pmworkflow\audit\repository                                                                                                   |          2 |         66 |          0 |         12 |         78 |
| main\java\com\glassgang\pmworkflow\audit\service                                                                                                      |          2 |        149 |          0 |         41 |        190 |
| main\java\com\glassgang\pmworkflow\auth                                                                                                               |          6 |        125 |          1 |         33 |        159 |
| main\java\com\glassgang\pmworkflow\auth\controller                                                                                                    |          1 |         17 |          0 |          4 |         21 |
| main\java\com\glassgang\pmworkflow\auth\dto                                                                                                           |          2 |         23 |          0 |          7 |         30 |
| main\java\com\glassgang\pmworkflow\auth\security                                                                                                      |          1 |         26 |          0 |          6 |         32 |
| main\java\com\glassgang\pmworkflow\auth\service                                                                                                       |          2 |         59 |          1 |         16 |         76 |
| main\java\com\glassgang\pmworkflow\businesspartner                                                                                                    |         38 |      1,795 |          1 |        550 |      2,346 |
| main\java\com\glassgang\pmworkflow\businesspartner\controller                                                                                         |          1 |        127 |          0 |         40 |        167 |
| main\java\com\glassgang\pmworkflow\businesspartner\dto                                                                                                |         16 |        405 |          0 |        140 |        545 |
| main\java\com\glassgang\pmworkflow\businesspartner\entity                                                                                             |          6 |        294 |          0 |        116 |        410 |
| main\java\com\glassgang\pmworkflow\businesspartner\enums                                                                                              |          7 |         48 |          0 |          7 |         55 |
| main\java\com\glassgang\pmworkflow\businesspartner\mapper                                                                                             |          1 |        174 |          0 |         56 |        230 |
| main\java\com\glassgang\pmworkflow\businesspartner\repository                                                                                         |          6 |         85 |          0 |         38 |        123 |
| main\java\com\glassgang\pmworkflow\businesspartner\service                                                                                            |          1 |        662 |          1 |        153 |        816 |
| main\java\com\glassgang\pmworkflow\common                                                                                                             |          8 |        170 |          0 |         52 |        222 |
| main\java\com\glassgang\pmworkflow\common\dto                                                                                                         |          2 |         29 |          0 |          9 |         38 |
| main\java\com\glassgang\pmworkflow\common\exception                                                                                                   |          5 |         62 |          0 |         17 |         79 |
| main\java\com\glassgang\pmworkflow\common\util                                                                                                        |          1 |         79 |          0 |         26 |        105 |
| main\java\com\glassgang\pmworkflow\company                                                                                                            |          6 |        587 |          0 |        173 |        760 |
| main\java\com\glassgang\pmworkflow\company\controller                                                                                                 |          1 |         51 |          0 |         10 |         61 |
| main\java\com\glassgang\pmworkflow\company\dto                                                                                                        |          2 |         48 |          0 |         12 |         60 |
| main\java\com\glassgang\pmworkflow\company\entity                                                                                                     |          1 |        113 |          0 |         43 |        156 |
| main\java\com\glassgang\pmworkflow\company\repository                                                                                                 |          1 |          8 |          0 |          4 |         12 |
| main\java\com\glassgang\pmworkflow\company\service                                                                                                    |          1 |        367 |          0 |        104 |        471 |
| main\java\com\glassgang\pmworkflow\config                                                                                                             |          6 |        218 |          0 |         53 |        271 |
| main\java\com\glassgang\pmworkflow\estimate                                                                                                           |        123 |      8,548 |        120 |      2,620 |     11,288 |
| main\java\com\glassgang\pmworkflow\estimate\controller                                                                                                |          4 |        370 |          0 |         92 |        462 |
| main\java\com\glassgang\pmworkflow\estimate\dto                                                                                                       |         41 |        857 |          0 |        351 |      1,208 |
| main\java\com\glassgang\pmworkflow\estimate\dto (Files)                                                                                               |         16 |        446 |          0 |        182 |        628 |
| main\java\com\glassgang\pmworkflow\estimate\dto\dictionary                                                                                            |         19 |        326 |          0 |        140 |        466 |
| main\java\com\glassgang\pmworkflow\estimate\dto\pdf                                                                                                   |          6 |         85 |          0 |         29 |        114 |
| main\java\com\glassgang\pmworkflow\estimate\entity                                                                                                    |         15 |        815 |          0 |        321 |      1,136 |
| main\java\com\glassgang\pmworkflow\estimate\enums                                                                                                     |         11 |         75 |          0 |         14 |         89 |
| main\java\com\glassgang\pmworkflow\estimate\mapper                                                                                                    |          1 |        224 |          0 |         59 |        283 |
| main\java\com\glassgang\pmworkflow\estimate\pdf                                                                                                       |         26 |      2,491 |         41 |        605 |      3,137 |
| main\java\com\glassgang\pmworkflow\estimate\pdf (Files)                                                                                               |         12 |      2,157 |          5 |        505 |      2,667 |
| main\java\com\glassgang\pmworkflow\estimate\pdf\model                                                                                                 |         14 |        334 |         36 |        100 |        470 |
| main\java\com\glassgang\pmworkflow\estimate\repository                                                                                                |         15 |        336 |          0 |        126 |        462 |
| main\java\com\glassgang\pmworkflow\estimate\seed                                                                                                      |          1 |        258 |          7 |         79 |        344 |
| main\java\com\glassgang\pmworkflow\estimate\service                                                                                                   |          8 |      3,064 |         49 |        953 |      4,066 |
